2023-05-25 09:18:01,968 maskrcnn_benchmark INFO: Using 1 GPUs
2023-05-25 09:18:13,570 maskrcnn_benchmark.utils.checkpoint INFO: Loading checkpoint from MODEL/glip_a_tiny_o365.pth
2023-05-25 12:12:42,452 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.1.relu.fc.0.bias                                          loaded from rpn.head.dyhead_tower.1.relu.fc.0.bias                                          of shape (64,)
2023-05-25 12:12:42,452 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.1.relu.fc.0.weight                                        loaded from rpn.head.dyhead_tower.1.relu.fc.0.weight                                        of shape (64, 256)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.1.relu.fc.2.bias                                          loaded from rpn.head.dyhead_tower.1.relu.fc.2.bias                                          of shape (1024,)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.1.relu.fc.2.weight                                        loaded from rpn.head.dyhead_tower.1.relu.fc.2.weight                                        of shape (1024, 64)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.AttnConv.1.bias                                         loaded from rpn.head.dyhead_tower.2.AttnConv.1.bias                                         of shape (1,)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.AttnConv.1.weight                                       loaded from rpn.head.dyhead_tower.2.AttnConv.1.weight                                       of shape (1, 256, 1, 1)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.0.bn.bias                                        loaded from rpn.head.dyhead_tower.2.DyConv.0.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.0.bn.weight                                      loaded from rpn.head.dyhead_tower.2.DyConv.0.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.0.conv.bias                                      loaded from rpn.head.dyhead_tower.2.DyConv.0.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.0.conv.weight                                    loaded from rpn.head.dyhead_tower.2.DyConv.0.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,453 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.1.bn.bias                                        loaded from rpn.head.dyhead_tower.2.DyConv.1.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.1.bn.weight                                      loaded from rpn.head.dyhead_tower.2.DyConv.1.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.1.conv.bias                                      loaded from rpn.head.dyhead_tower.2.DyConv.1.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.1.conv.weight                                    loaded from rpn.head.dyhead_tower.2.DyConv.1.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.2.bn.bias                                        loaded from rpn.head.dyhead_tower.2.DyConv.2.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.2.bn.weight                                      loaded from rpn.head.dyhead_tower.2.DyConv.2.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.2.conv.bias                                      loaded from rpn.head.dyhead_tower.2.DyConv.2.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.DyConv.2.conv.weight                                    loaded from rpn.head.dyhead_tower.2.DyConv.2.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.offset.bias                                             loaded from rpn.head.dyhead_tower.2.offset.bias                                             of shape (27,)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.offset.weight                                           loaded from rpn.head.dyhead_tower.2.offset.weight                                           of shape (27, 256, 3, 3)
2023-05-25 12:12:42,454 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.relu.fc.0.bias                                          loaded from rpn.head.dyhead_tower.2.relu.fc.0.bias                                          of shape (64,)
2023-05-25 12:12:42,455 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.relu.fc.0.weight                                        loaded from rpn.head.dyhead_tower.2.relu.fc.0.weight                                        of shape (64, 256)
2023-05-25 12:12:42,455 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.relu.fc.2.bias                                          loaded from rpn.head.dyhead_tower.2.relu.fc.2.bias                                          of shape (1024,)
2023-05-25 12:12:42,455 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.2.relu.fc.2.weight                                        loaded from rpn.head.dyhead_tower.2.relu.fc.2.weight                                        of shape (1024, 64)
2023-05-25 12:12:42,455 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.AttnConv.1.bias                                         loaded from rpn.head.dyhead_tower.3.AttnConv.1.bias                                         of shape (1,)
2023-05-25 12:12:42,455 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.AttnConv.1.weight                                       loaded from rpn.head.dyhead_tower.3.AttnConv.1.weight                                       of shape (1, 256, 1, 1)
2023-05-25 12:12:42,455 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.0.bn.bias                                        loaded from rpn.head.dyhead_tower.3.DyConv.0.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,455 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.0.bn.weight                                      loaded from rpn.head.dyhead_tower.3.DyConv.0.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,455 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.0.conv.bias                                      loaded from rpn.head.dyhead_tower.3.DyConv.0.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.0.conv.weight                                    loaded from rpn.head.dyhead_tower.3.DyConv.0.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.1.bn.bias                                        loaded from rpn.head.dyhead_tower.3.DyConv.1.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.1.bn.weight                                      loaded from rpn.head.dyhead_tower.3.DyConv.1.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.1.conv.bias                                      loaded from rpn.head.dyhead_tower.3.DyConv.1.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.1.conv.weight                                    loaded from rpn.head.dyhead_tower.3.DyConv.1.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.2.bn.bias                                        loaded from rpn.head.dyhead_tower.3.DyConv.2.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.2.bn.weight                                      loaded from rpn.head.dyhead_tower.3.DyConv.2.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.2.conv.bias                                      loaded from rpn.head.dyhead_tower.3.DyConv.2.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.DyConv.2.conv.weight                                    loaded from rpn.head.dyhead_tower.3.DyConv.2.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,456 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.offset.bias                                             loaded from rpn.head.dyhead_tower.3.offset.bias                                             of shape (27,)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.offset.weight                                           loaded from rpn.head.dyhead_tower.3.offset.weight                                           of shape (27, 256, 3, 3)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.relu.fc.0.bias                                          loaded from rpn.head.dyhead_tower.3.relu.fc.0.bias                                          of shape (64,)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.relu.fc.0.weight                                        loaded from rpn.head.dyhead_tower.3.relu.fc.0.weight                                        of shape (64, 256)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.relu.fc.2.bias                                          loaded from rpn.head.dyhead_tower.3.relu.fc.2.bias                                          of shape (1024,)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.3.relu.fc.2.weight                                        loaded from rpn.head.dyhead_tower.3.relu.fc.2.weight                                        of shape (1024, 64)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.AttnConv.1.bias                                         loaded from rpn.head.dyhead_tower.4.AttnConv.1.bias                                         of shape (1,)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.AttnConv.1.weight                                       loaded from rpn.head.dyhead_tower.4.AttnConv.1.weight                                       of shape (1, 256, 1, 1)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.0.bn.bias                                        loaded from rpn.head.dyhead_tower.4.DyConv.0.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,457 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.0.bn.weight                                      loaded from rpn.head.dyhead_tower.4.DyConv.0.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.0.conv.bias                                      loaded from rpn.head.dyhead_tower.4.DyConv.0.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.0.conv.weight                                    loaded from rpn.head.dyhead_tower.4.DyConv.0.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.1.bn.bias                                        loaded from rpn.head.dyhead_tower.4.DyConv.1.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.1.bn.weight                                      loaded from rpn.head.dyhead_tower.4.DyConv.1.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.1.conv.bias                                      loaded from rpn.head.dyhead_tower.4.DyConv.1.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.1.conv.weight                                    loaded from rpn.head.dyhead_tower.4.DyConv.1.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.2.bn.bias                                        loaded from rpn.head.dyhead_tower.4.DyConv.2.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.2.bn.weight                                      loaded from rpn.head.dyhead_tower.4.DyConv.2.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.2.conv.bias                                      loaded from rpn.head.dyhead_tower.4.DyConv.2.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,458 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.DyConv.2.conv.weight                                    loaded from rpn.head.dyhead_tower.4.DyConv.2.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.offset.bias                                             loaded from rpn.head.dyhead_tower.4.offset.bias                                             of shape (27,)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.offset.weight                                           loaded from rpn.head.dyhead_tower.4.offset.weight                                           of shape (27, 256, 3, 3)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.relu.fc.0.bias                                          loaded from rpn.head.dyhead_tower.4.relu.fc.0.bias                                          of shape (64,)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.relu.fc.0.weight                                        loaded from rpn.head.dyhead_tower.4.relu.fc.0.weight                                        of shape (64, 256)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.relu.fc.2.bias                                          loaded from rpn.head.dyhead_tower.4.relu.fc.2.bias                                          of shape (1024,)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.4.relu.fc.2.weight                                        loaded from rpn.head.dyhead_tower.4.relu.fc.2.weight                                        of shape (1024, 64)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.AttnConv.1.bias                                         loaded from rpn.head.dyhead_tower.5.AttnConv.1.bias                                         of shape (1,)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.AttnConv.1.weight                                       loaded from rpn.head.dyhead_tower.5.AttnConv.1.weight                                       of shape (1, 256, 1, 1)
2023-05-25 12:12:42,459 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.0.bn.bias                                        loaded from rpn.head.dyhead_tower.5.DyConv.0.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.0.bn.weight                                      loaded from rpn.head.dyhead_tower.5.DyConv.0.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.0.conv.bias                                      loaded from rpn.head.dyhead_tower.5.DyConv.0.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.0.conv.weight                                    loaded from rpn.head.dyhead_tower.5.DyConv.0.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.1.bn.bias                                        loaded from rpn.head.dyhead_tower.5.DyConv.1.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.1.bn.weight                                      loaded from rpn.head.dyhead_tower.5.DyConv.1.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.1.conv.bias                                      loaded from rpn.head.dyhead_tower.5.DyConv.1.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.1.conv.weight                                    loaded from rpn.head.dyhead_tower.5.DyConv.1.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.2.bn.bias                                        loaded from rpn.head.dyhead_tower.5.DyConv.2.bn.bias                                        of shape (256,)
2023-05-25 12:12:42,460 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.2.bn.weight                                      loaded from rpn.head.dyhead_tower.5.DyConv.2.bn.weight                                      of shape (256,)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.2.conv.bias                                      loaded from rpn.head.dyhead_tower.5.DyConv.2.conv.bias                                      of shape (256,)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.DyConv.2.conv.weight                                    loaded from rpn.head.dyhead_tower.5.DyConv.2.conv.weight                                    of shape (256, 256, 3, 3)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.offset.bias                                             loaded from rpn.head.dyhead_tower.5.offset.bias                                             of shape (27,)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.offset.weight                                           loaded from rpn.head.dyhead_tower.5.offset.weight                                           of shape (27, 256, 3, 3)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.relu.fc.0.bias                                          loaded from rpn.head.dyhead_tower.5.relu.fc.0.bias                                          of shape (64,)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.relu.fc.0.weight                                        loaded from rpn.head.dyhead_tower.5.relu.fc.0.weight                                        of shape (64, 256)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.relu.fc.2.bias                                          loaded from rpn.head.dyhead_tower.5.relu.fc.2.bias                                          of shape (1024,)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.dyhead_tower.5.relu.fc.2.weight                                        loaded from rpn.head.dyhead_tower.5.relu.fc.2.weight                                        of shape (1024, 64)
2023-05-25 12:12:42,461 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.log_scale                                                              loaded from rpn.head.log_scale                                                              of shape (1,)
2023-05-25 12:12:42,462 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.scales.0.scale                                                         loaded from rpn.head.scales.0.scale                                                         of shape (1,)
2023-05-25 12:12:42,462 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.scales.1.scale                                                         loaded from rpn.head.scales.1.scale                                                         of shape (1,)
2023-05-25 12:12:42,462 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.scales.2.scale                                                         loaded from rpn.head.scales.2.scale                                                         of shape (1,)
2023-05-25 12:12:42,462 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.scales.3.scale                                                         loaded from rpn.head.scales.3.scale                                                         of shape (1,)
2023-05-25 12:12:42,462 maskrcnn_benchmark.utils.model_serialization INFO: rpn.head.scales.4.scale                                                         loaded from rpn.head.scales.4.scale                                                         of shape (1,)
2023-05-25 12:12:42,462 maskrcnn_benchmark.utils.model_serialization WARNING: Some layers unloaded with pre-trained weight: 
backbone.body.layers.0.blocks.0.attn.proj.{lora_A, lora_B}
backbone.body.layers.0.blocks.0.attn.qkv.{lora_A, lora_B}
backbone.body.layers.0.blocks.1.attn.proj.{lora_A, lora_B}
backbone.body.layers.0.blocks.1.attn.qkv.{lora_A, lora_B}
backbone.body.layers.1.blocks.0.attn.proj.{lora_A, lora_B}
backbone.body.layers.1.blocks.0.attn.qkv.{lora_A, lora_B}
backbone.body.layers.1.blocks.1.attn.proj.{lora_A, lora_B}
backbone.body.layers.1.blocks.1.attn.qkv.{lora_A, lora_B}
backbone.body.layers.2.blocks.0.attn.proj.{lora_A, lora_B}
backbone.body.layers.2.blocks.0.attn.qkv.{lora_A, lora_B}
backbone.body.layers.2.blocks.1.attn.proj.{lora_A, lora_B}
backbone.body.layers.2.blocks.1.attn.qkv.{lora_A, lora_B}
backbone.body.layers.2.blocks.2.attn.proj.{lora_A, lora_B}
backbone.body.layers.2.blocks.2.attn.qkv.{lora_A, lora_B}
backbone.body.layers.2.blocks.3.attn.proj.{lora_A, lora_B}
backbone.body.layers.2.blocks.3.attn.qkv.{lora_A, lora_B}
backbone.body.layers.2.blocks.4.attn.proj.{lora_A, lora_B}
backbone.body.layers.2.blocks.4.attn.qkv.{lora_A, lora_B}
backbone.body.layers.2.blocks.5.attn.proj.{lora_A, lora_B}
backbone.body.layers.2.blocks.5.attn.qkv.{lora_A, lora_B}
backbone.body.layers.3.blocks.0.attn.proj.{lora_A, lora_B}
backbone.body.layers.3.blocks.0.attn.qkv.{lora_A, lora_B}
backbone.body.layers.3.blocks.1.attn.proj.{lora_A, lora_B}
backbone.body.layers.3.blocks.1.attn.qkv.{lora_A, lora_B}
2023-05-25 12:12:42,728 maskrcnn_benchmark.utils.checkpoint INFO: Loading checkpoint from /in/models/model_best.pth
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.proj.lora_A                                loaded from backbone.body.layers.0.blocks.0.attn.proj.lora_A of shape (8, 96)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.proj.lora_B                                loaded from backbone.body.layers.0.blocks.0.attn.proj.lora_B of shape (96, 8)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.qkv.lora_A                                 loaded from backbone.body.layers.0.blocks.0.attn.qkv.lora_A  of shape (16, 96)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.0.attn.qkv.lora_B                                 loaded from backbone.body.layers.0.blocks.0.attn.qkv.lora_B  of shape (192, 8)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.proj.lora_A                                loaded from backbone.body.layers.0.blocks.1.attn.proj.lora_A of shape (8, 96)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.proj.lora_B                                loaded from backbone.body.layers.0.blocks.1.attn.proj.lora_B of shape (96, 8)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.qkv.lora_A                                 loaded from backbone.body.layers.0.blocks.1.attn.qkv.lora_A  of shape (16, 96)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.0.blocks.1.attn.qkv.lora_B                                 loaded from backbone.body.layers.0.blocks.1.attn.qkv.lora_B  of shape (192, 8)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.proj.lora_A                                loaded from backbone.body.layers.1.blocks.0.attn.proj.lora_A of shape (8, 192)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.proj.lora_B                                loaded from backbone.body.layers.1.blocks.0.attn.proj.lora_B of shape (192, 8)
2023-05-25 12:12:42,742 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.qkv.lora_A                                 loaded from backbone.body.layers.1.blocks.0.attn.qkv.lora_A  of shape (16, 192)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.0.attn.qkv.lora_B                                 loaded from backbone.body.layers.1.blocks.0.attn.qkv.lora_B  of shape (384, 8)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.proj.lora_A                                loaded from backbone.body.layers.1.blocks.1.attn.proj.lora_A of shape (8, 192)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.proj.lora_B                                loaded from backbone.body.layers.1.blocks.1.attn.proj.lora_B of shape (192, 8)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.qkv.lora_A                                 loaded from backbone.body.layers.1.blocks.1.attn.qkv.lora_A  of shape (16, 192)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.1.blocks.1.attn.qkv.lora_B                                 loaded from backbone.body.layers.1.blocks.1.attn.qkv.lora_B  of shape (384, 8)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.proj.lora_A                                loaded from backbone.body.layers.2.blocks.0.attn.proj.lora_A of shape (8, 384)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.proj.lora_B                                loaded from backbone.body.layers.2.blocks.0.attn.proj.lora_B of shape (384, 8)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.qkv.lora_A                                 loaded from backbone.body.layers.2.blocks.0.attn.qkv.lora_A  of shape (16, 384)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.0.attn.qkv.lora_B                                 loaded from backbone.body.layers.2.blocks.0.attn.qkv.lora_B  of shape (768, 8)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.proj.lora_A                                loaded from backbone.body.layers.2.blocks.1.attn.proj.lora_A of shape (8, 384)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.proj.lora_B                                loaded from backbone.body.layers.2.blocks.1.attn.proj.lora_B of shape (384, 8)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.qkv.lora_A                                 loaded from backbone.body.layers.2.blocks.1.attn.qkv.lora_A  of shape (16, 384)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.1.attn.qkv.lora_B                                 loaded from backbone.body.layers.2.blocks.1.attn.qkv.lora_B  of shape (768, 8)
2023-05-25 12:12:42,743 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.proj.lora_A                                loaded from backbone.body.layers.2.blocks.2.attn.proj.lora_A of shape (8, 384)
2023-05-25 12:12:42,744 maskrcnn_benchmark.utils.model_serialization INFO: backbone.body.layers.2.blocks.2.attn.proj.lora_B                                loaded from backbone.body.layers.2.blocks.2.attn.proj.lora_B of shape (384, 8)
